# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace --timing and_gate.v and_gate_tb.v"
S  10993608    46928  1777290122   207632965  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47089  1777290122   243509391  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       163    12809  1777360663   834011579  1777360663   830011595 "and_gate.v"
S       470     2600  1777360312   750388251  1777360312   750388251 "and_gate_tb.v"
T      4966    10843  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate.cpp"
T      3335    10840  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate.h"
T      1758    12212  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate.mk"
T      1090     4700  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate__Syms.cpp"
T      1282    10824  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate__Syms.h"
T       305    12204  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate__TraceDecls__0__Slow.cpp"
T      2008    12205  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate__Trace__0.cpp"
T      4582    12203  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate__Trace__0__Slow.cpp"
T      1148    10849  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate___024root.h"
T      3002    12199  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate___024root__DepSet_h5e7db9b3__0.cpp"
T       893    12197  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate___024root__DepSet_h5e7db9b3__0__Slow.cpp"
T      5437    12200  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate___024root__DepSet_hb47648ec__0.cpp"
T      5477    12198  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate___024root__DepSet_hb47648ec__0__Slow.cpp"
T       720    11874  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate___024root__Slow.cpp"
T       802    11864  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate___024unit.h"
T       605    12202  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate___024unit__DepSet_hba569b72__0__Slow.cpp"
T       678    12201  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate___024unit__Slow.cpp"
T      1006    12207  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate__main.cpp"
T       709    10847  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate__pch.h"
T       877    12213  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate__ver.d"
T         0        0  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate__verFiles.dat"
T      1884    12208  1777360714   414040075  1777360714   414040075 "obj_dir/Vand_gate_classes.mk"
